gene,codon,alpha,ac,ag,at,cg,ct,gt
4471,1,0.787891,1.673358,1.962775,1.198784,0.913079,3.432422,1.000000
4471,2,0.615246,3.249908,6.840736,1.246831,6.261555,3.687562,1.000000
4519,1,0.775141,2.161541,2.684503,1.344888,1.020307,2.890961,1.000000
4519,2,0.610438,1.666675,5.217082,1.182032,3.837167,2.862374,1.000000
4527,1,0.712460,3.030586,2.476883,1.536098,0.946038,4.751311,1.000000
4527,2,0.561479,2.534426,6.096829,1.077681,3.321845,2.743757,1.000000
4603,1,0.997010,1.242572,2.057033,1.130338,0.737811,2.875890,1.000000
4603,2,0.808073,0.993415,3.445456,0.778609,2.832117,3.279421,1.000000
4691,1,0.764256,2.339511,2.108804,1.884631,0.789753,3.848845,1.000000
4691,2,0.551177,1.347496,4.297944,1.199526,2.735761,2.965677,1.000000
4724,1,0.755109,2.392241,2.252602,1.233397,1.134309,3.451557,1.000000
4724,2,0.596293,1.405436,4.119453,0.892866,2.383790,2.178171,1.000000
4744,1,0.971464,1.447815,2.236913,1.016269,0.742918,2.198185,1.000000
4744,2,0.741002,1.436563,3.911681,1.160722,4.012495,3.277376,1.000000
4757,1,0.643014,1.732577,1.457777,1.339799,0.807485,3.402335,1.000000
4757,2,0.486814,1.775809,4.001011,1.179206,3.804285,2.088102,1.000000
4793,1,1.139745,1.791077,2.411997,1.354665,1.001623,3.060399,1.000000
4793,2,0.792245,1.391813,4.465653,1.175896,2.880272,3.368839,1.000000
4796,1,0.802683,1.737314,1.717052,1.054161,0.750060,2.817218,1.000000
4796,2,0.617877,2.364272,5.510454,1.126890,4.306807,3.156613,1.000000
4802,1,0.656033,2.185560,1.454074,1.266838,0.637233,6.006981,1.000000
4802,2,0.467658,3.526901,7.092158,1.016147,6.550325,3.394751,1.000000
4806,1,0.819230,2.435706,2.348323,1.239857,1.030378,3.136474,1.000000
4806,2,0.565499,1.786852,3.835359,1.097061,3.040867,2.674902,1.000000
4815,1,1.077735,1.595998,2.386181,1.046625,1.218755,3.163814,1.000000
4815,2,0.923929,1.142499,4.817255,0.592222,3.642614,2.470346,1.000000
4848,1,0.916805,1.785133,2.052609,1.275953,0.727069,3.765498,1.000000
4848,2,0.803106,1.357346,4.402206,0.944524,2.594904,3.078822,1.000000
4889,1,0.746466,2.182670,2.893889,1.265498,1.426287,3.206516,1.000000
4889,2,0.618734,2.392234,6.147655,1.059278,5.211902,3.661522,1.000000
4890,1,0.932739,1.487010,1.720966,1.509378,0.730191,2.640203,1.000000
4890,2,0.843601,1.920222,5.242771,0.989920,4.517782,2.794297,1.000000
4893,1,0.691014,1.482397,1.299184,1.013190,0.734062,3.267123,1.000000
4893,2,0.569002,2.497339,4.924852,1.018723,6.325562,3.289275,1.000000
4904,1,1.136841,1.483788,1.565118,1.069523,0.943811,2.532834,1.000000
4904,2,1.206738,1.541840,4.235435,0.881958,2.729605,2.396817,1.000000
4932,1,0.689827,1.807307,1.421354,0.930325,0.813304,3.362986,1.000000
4932,2,0.517744,3.264780,6.852080,1.059615,5.040883,2.259634,1.000000
4936,1,1.680465,1.743348,2.189715,1.300848,1.098465,3.274775,1.000000
4936,2,1.114292,1.354292,3.247404,0.833932,2.322165,2.289347,1.000000
4942,1,0.764742,1.861186,1.867583,1.076488,0.698941,3.153688,1.000000
4942,2,0.599115,2.968057,7.104829,1.155189,4.203072,2.821677,1.000000
4950,1,1.038717,1.862209,2.612736,1.184833,1.233985,3.175985,1.000000
4950,2,0.733792,1.056114,4.414869,0.592334,2.259702,2.099935,1.000000
4951,1,0.680010,1.225968,1.424961,0.876002,0.435977,2.587116,1.000000
4951,2,0.522309,1.915528,5.794141,0.838335,6.184662,2.621299,1.000000
4954,1,0.809974,1.655809,1.250321,0.868588,0.517454,4.268524,1.000000
4954,2,0.776677,2.280971,7.337221,0.824932,8.905945,3.812278,1.000000
4976,1,0.792539,2.154980,3.268798,1.341612,1.539441,3.284056,1.000000
4976,2,0.783663,0.962156,3.117470,0.698203,2.083110,2.221548,1.000000
4989,1,0.723862,2.326396,1.561932,1.087603,0.904485,3.398828,1.000000
4989,2,0.628407,1.776675,3.624449,0.938789,3.465755,3.011854,1.000000
4992,1,1.227494,1.709972,2.096145,1.098622,0.884753,3.799518,1.000000
4992,2,0.846789,1.495057,4.953733,0.814671,4.147497,3.658228,1.000000
5018,1,0.700852,1.870420,2.119999,1.248737,0.847876,3.141112,1.000000
5018,2,0.594214,2.131462,6.967033,1.074792,5.326663,2.502708,1.000000
5032,1,0.899387,2.136426,1.898887,1.574799,0.939847,3.635916,1.000000
5032,2,0.765947,0.729091,3.145043,0.654532,2.052359,2.187855,1.000000
5034,1,0.700484,1.991582,2.378983,1.258606,1.000235,3.447902,1.000000
5034,2,0.613379,3.128174,6.237469,0.786227,4.373907,2.204210,1.000000
5038,1,0.932116,2.012360,2.706703,1.240529,1.068317,2.762969,1.000000
5038,2,0.705207,1.486452,4.596771,1.131855,2.735305,2.801954,1.000000
5090,1,0.459392,1.127571,1.089877,0.916619,0.338294,3.196625,1.000000
5090,2,0.404109,1.464504,3.784965,0.530274,1.969545,1.849524,1.000000
5104,1,0.759605,2.618061,2.700839,1.353890,0.923359,2.009942,1.000000
5104,2,0.637406,2.073215,4.742782,1.059699,2.692575,2.266200,1.000000
5111,1,0.993074,1.791514,1.731611,1.125828,0.876780,2.745552,1.000000
5111,2,0.886488,0.753460,2.517372,0.664235,1.912904,2.493572,1.000000
5116,1,0.788483,1.637091,1.789011,1.240974,0.791133,2.528267,1.000000
5116,2,0.715558,2.151277,4.846889,1.300341,3.566605,3.171518,1.000000
5123,1,0.640866,2.282864,2.241373,1.496797,1.019442,2.970063,1.000000
5123,2,0.524083,1.453114,2.783568,0.905588,2.271865,2.800469,1.000000
5131,1,0.921757,1.904544,1.805890,1.291469,0.703743,3.937515,1.000000
5131,2,0.565883,3.911971,9.757826,1.060895,5.345196,4.864079,1.000000
5138,1,0.930544,1.462520,1.290264,1.030814,0.574117,2.541846,1.000000
5138,2,0.705115,3.200629,8.623871,1.373948,6.803601,3.531565,1.000000
5162,1,1.124932,1.703069,1.786074,1.238182,0.897679,3.874664,1.000000
5162,2,0.804744,1.712663,5.601295,0.901248,4.304985,3.312170,1.000000
5163,1,0.873177,1.364669,1.456061,1.040367,0.479709,2.762419,1.000000
5163,2,0.807432,2.639231,6.331762,1.182392,8.377815,3.579399,1.000000
5168,1,1.017849,1.900275,1.512853,1.209897,0.626216,3.605616,1.000000
5168,2,0.891086,2.110540,5.301598,1.374285,5.122390,3.861506,1.000000
5177,1,1.026559,1.774457,1.596238,1.216421,0.711738,2.252525,1.000000
5177,2,0.863714,2.319101,6.501764,1.516273,5.515374,3.218685,1.000000
5188,1,0.614508,2.274619,1.523702,0.836929,1.024410,3.933482,1.000000
5188,2,0.522866,0.983837,2.119986,0.804419,1.245754,3.339314,1.000000
5200,1,0.633991,1.868842,1.515191,1.615611,0.981137,2.802919,1.000000
5200,2,0.547313,1.844517,3.063973,1.211367,2.249886,2.207389,1.000000
5206,1,0.567987,1.114182,1.027397,0.882404,0.585845,2.086757,1.000000
5206,2,0.432674,2.231266,2.583165,1.090339,2.174889,2.332315,1.000000
5209,1,1.210593,2.453510,2.558673,1.218347,1.233085,3.531432,1.000000
5209,2,0.959772,1.637667,4.509717,1.266895,3.628388,3.436762,1.000000
5220,1,0.899164,2.437230,2.398207,1.310424,1.177711,3.305022,1.000000
5220,2,0.764897,1.683976,4.539636,0.881162,3.695389,2.449976,1.000000
5257,1,0.742342,1.565203,1.703797,1.091031,0.756508,2.825837,1.000000
